
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-1-g21d9df7e5
 Compiler:     GNU 9.1.0
 Build type:   Release
 Version:      2.3.0-1-g21d9df7e5

 Start time:   Tue Oct 26 07:58:01 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 24
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Fe
 Nuclear charge:                        26.000000000
 Total charge:                           0.000000000
 Number of electrons:                   26.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              11
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        0.49 b88 + 0.4 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Opposite spin scale factor:             0.520000000
 Same spin scale factor:                 0.000000000
 Calculate indirect contribution:        false
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVPPD-RI
 Number of RI basis functions:         225
 Gaussians in geminal expansion:        10
 UW12 screening threshold:               1.00e-12
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:        9

 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1262.733404937                    3.13e-02        1.18
  40     -1263.031737378      3.49e-08      3.39e-05        0.08
  41     -1263.031737060      3.18e-07      3.76e-05        0.09
  42     -1263.031736942      1.18e-07      5.88e-05        0.08
  43     -1263.031736953     -1.02e-08      9.83e-05        0.08
  44     -1263.031736902      5.02e-08      1.33e-04        0.08
  45     -1263.031736889      1.33e-08      1.24e-04        0.08
  46     -1263.031736897     -8.07e-09      1.32e-04        0.08
  47     -1263.031736996     -9.90e-08      2.60e-04        0.08
  48     -1263.031736940      5.61e-08      1.03e-04        0.08
  49     -1263.031736952     -1.23e-08      9.79e-05        0.08
  50     -1263.031736964     -1.13e-08      7.34e-05        0.08
  51     -1263.031736938      2.62e-08      8.21e-05        0.08
  52     -1263.031737050     -1.12e-07      5.61e-05        0.08
  53     -1263.031736893      1.57e-07      8.77e-05        0.08
  54     -1263.031736804      8.94e-08      7.49e-05        0.09
  55     -1263.031736845     -4.09e-08      7.68e-05        0.08
  56     -1263.031736897     -5.21e-08      8.16e-05        0.08
  57     -1263.031736713      1.83e-07      1.05e-04        0.08
  58     -1263.031736591      1.23e-07      3.18e-05        0.08
  59     -1263.031736985     -3.95e-07      4.27e-04        0.08
  60     -1263.031736756      2.30e-07      2.32e-04        0.08
  61     -1263.031736634      1.22e-07      1.55e-04        0.08
  62     -1263.031736358      2.76e-07      1.14e-04        0.08
  63     -1263.031736205      1.53e-07      1.09e-04        0.08
  64     -1263.031736024      1.81e-07      9.40e-05        0.08
  65     -1263.031735766      2.58e-07      2.47e-05        0.08
  66     -1263.031735809     -4.28e-08      5.37e-05        0.08
  67     -1263.031735739      7.00e-08      3.25e-05        0.08
  68     -1263.031735727      1.26e-08      2.86e-05        0.08
  69     -1263.031735701      2.56e-08      2.15e-05        0.08
  70     -1263.031735755     -5.35e-08      3.33e-05        0.08
  71     -1263.031735673      8.20e-08      1.83e-05        0.08
  72     -1263.031735687     -1.46e-08      1.54e-05        0.08
  73     -1263.031735678      9.48e-09      1.70e-05        0.08
  74     -1263.031735690     -1.25e-08      1.43e-05        0.08
  75     -1263.031735668      2.25e-08      1.41e-05        0.08
  76     -1263.031735659      8.63e-09      1.39e-05        0.08
  77     -1263.031735656      2.52e-09      1.39e-05        0.08
  78     -1263.031735655      1.09e-09      1.39e-05        0.08
  79     -1263.031735655      3.60e-10      1.39e-05        0.08
  80     -1263.031735655      3.22e-10      1.39e-05        0.09
  81     -1263.031735654      5.38e-10      1.39e-05        0.08
  82     -1263.031735650      4.49e-09      1.42e-05        0.08
  83     -1263.031735651     -1.67e-09      1.43e-05        0.08
  84     -1263.031735653     -2.09e-09      1.44e-05        0.08
  85     -1263.031735657     -3.74e-09      1.44e-05        0.08
  86     -1263.031735661     -3.66e-09      1.44e-05        0.08
  87     -1263.031735663     -1.71e-09      1.44e-05        0.08
  88     -1263.031735663     -7.26e-10      1.43e-05        0.08
  89     -1263.031735662      1.63e-09      1.43e-05        0.08
  90     -1263.031735659      2.15e-09      1.43e-05        0.08
  91     -1263.031735659      2.85e-10      1.44e-05        0.08
  92     -1263.031735660     -6.63e-10      1.45e-05        0.08
  93     -1263.031735661     -1.13e-09      1.45e-05        0.08
  94     -1263.031735663     -1.69e-09      1.46e-05        0.08
  95     -1263.031735662      2.18e-10      1.45e-05        0.08
  96     -1263.031735665     -2.13e-09      1.45e-05        0.08
  97     -1263.031735665     -5.70e-10      1.45e-05        0.08
  98     -1263.031735665      5.54e-10      1.45e-05        0.08
  99     -1263.031735665      8.28e-11      1.45e-05        0.08
 100     -1263.031735664      2.93e-10      1.45e-05        0.08
 101     -1263.031735664      7.24e-10      1.45e-05        0.08
 102     -1263.031735663      3.96e-11      1.45e-05        0.08
 103     -1263.031735664     -5.84e-11      1.45e-05        0.08
 104     -1263.031735663      1.66e-10      1.45e-05        0.08
 105     -1263.031735663     -5.82e-11      1.45e-05        0.08
 106     -1263.031735665     -1.21e-09      1.45e-05        0.08
 107     -1263.031735665     -3.41e-11      1.45e-05        0.08
 108     -1263.031735664      2.32e-10      1.45e-05        0.09
 109     -1263.031735662      2.67e-09      1.45e-05        0.08
 110     -1263.031735661      3.14e-10      1.45e-05        0.08
 111     -1263.031735661     -5.23e-12      1.45e-05        0.08
 112     -1263.031735662     -9.23e-11      1.45e-05        0.08
 113     -1263.031735662     -1.23e-11      1.45e-05        0.08
 114     -1263.031735662     -5.41e-11      1.45e-05        0.08
 115     -1263.031735662      4.32e-11      1.45e-05        0.08
 116     -1263.031735662     -1.91e-11      1.45e-05        0.08
 117     -1263.031735662      4.39e-11      1.45e-05        0.08
 118     -1263.031735661      6.91e-11      1.45e-05        0.08
 119     -1263.031735662     -9.17e-10      1.45e-05        0.08
 120     -1263.031735662      4.00e-10      1.45e-05        0.08
 121     -1263.031735661      9.25e-10      1.45e-05        0.08
 122     -1263.031735661     -2.31e-10      1.45e-05        0.08
 123     -1263.031735661      5.09e-11      1.45e-05        0.08
 124     -1263.031735661      6.37e-12      1.45e-05        0.08
 125     -1263.031735661      1.39e-11      1.45e-05        0.08
 126     -1263.031735661     -5.02e-11      1.45e-05        0.08
 127     -1263.031735661     -8.16e-11      1.45e-05        0.08

Error: SCF not converged after 127 cycles
