
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-1-g21d9df7e5
 Compiler:     GNU 9.1.0
 Build type:   Release
 Version:      2.3.0-1-g21d9df7e5

 Start time:   Tue Oct 26 06:07:22 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 24
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:         714
 ECP on atom 1 (Mo):                     28 electrons
 ECP on atom 22 (I):                     28 electrons
 ECP on atom 23 (I):                     28 electrons

 Formula:                                C10H10MoI2
 Nuclear charge:                       218.000000000
 Total charge:                           0.000000000
 Number of core electrons:              84
 Number of treated electrons:          134

 Number of alpha electrons:             67
 Number of beta electrons:              67
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        0.49 b88 + 0.4 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:        1621
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Opposite spin scale factor:             0.520000000
 Same spin scale factor:                 0.000000000
 Calculate indirect contribution:        false
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVPPD-RI
 Number of RI basis functions:        1886
 Gaussians in geminal expansion:        10
 UW12 screening threshold:               1.00e-12
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:       22

 Total number of grid points:       152910
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.084625524

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1053.744038160                    3.98e+01     1898.92
  43     -1049.444345808      5.13e-08      7.21e-05       74.29
  44     -1049.444345756      5.20e-08      1.75e-04       72.90
  45     -1049.444345668      8.86e-08      2.13e-04       74.12
  46     -1049.444345664      3.89e-09      1.76e-04       73.20
  47     -1049.444345618      4.61e-08      6.52e-05       72.41
  48     -1049.444345661     -4.34e-08      9.66e-05       75.80
  49     -1049.444345682     -2.12e-08      7.47e-05       72.46
  50     -1049.444345701     -1.92e-08      4.10e-05       72.33
  51     -1049.444345699      2.76e-09      3.96e-05       72.91
  52     -1049.444345702     -3.28e-09      4.09e-05       71.46
  53     -1049.444345704     -1.82e-09      4.06e-05       73.17
  54     -1049.444345705     -1.56e-09      4.12e-05       72.56
  55     -1049.444345713     -7.39e-09      4.17e-05       71.98
  56     -1049.444345700      1.26e-08      4.11e-05       72.90
  57     -1049.444345707     -6.47e-09      4.07e-05       76.15
  58     -1049.444345686      2.06e-08      4.11e-05       74.18
  59     -1049.444345695     -9.33e-09      4.11e-05       72.81
  60     -1049.444345696     -5.44e-10      4.10e-05       73.30
  61     -1049.444345693      2.83e-09      3.97e-05       74.15
  62     -1049.444345680      1.34e-08      7.63e-05       72.93
  63     -1049.444345664      1.60e-08      2.15e-04       72.03
  64     -1049.444345631      3.27e-08      2.41e-04       72.41
  65     -1049.444345615      1.56e-08      1.70e-04       72.54
  66     -1049.444345615      8.64e-10      1.07e-04       72.22
  67     -1049.444345628     -1.38e-08      1.04e-04       72.67
  68     -1049.444345627      1.55e-09      7.33e-05       73.39
  69     -1049.444345611      1.57e-08      6.03e-05       72.66
  70     -1049.444345617     -5.56e-09      2.51e-05       72.24
  71     -1049.444345625     -8.41e-09      2.36e-05       73.77
  72     -1049.444345599      2.55e-08      2.28e-05       72.75
  73     -1049.444345601     -1.68e-09      2.30e-05       73.26
  74     -1049.444345608     -6.99e-09      2.34e-05       72.40
  75     -1049.444345615     -6.45e-09      2.33e-05       72.32
  76     -1049.444345618     -3.86e-09      2.31e-05       72.48
  77     -1049.444345613      5.11e-09      2.33e-05       73.30
  78     -1049.444345606      7.68e-09      2.44e-05       72.66
  79     -1049.444345612     -6.38e-09      3.55e-05       72.99
  80     -1049.444345612     -3.86e-10      3.11e-05       73.38
  81     -1049.444345607      5.63e-09      2.28e-05       73.46
  82     -1049.444345615     -7.97e-09      2.28e-05       72.70
  83     -1049.444345618     -2.86e-09      2.46e-05       72.39
  84     -1049.444345605      1.26e-08      2.30e-05       72.71
  85     -1049.444345621     -1.62e-08      2.36e-05       72.76
  86     -1049.444345618      3.15e-09      2.37e-05       73.72
  87     -1049.444345616      2.29e-09      2.37e-05       73.44
  88     -1049.444345610      5.37e-09      2.36e-05       72.81
  89     -1049.444345613     -2.70e-09      2.35e-05       72.39
  90     -1049.444345613     -3.55e-11      2.35e-05       72.44
  91     -1049.444345622     -9.05e-09      2.39e-05       72.66
  92     -1049.444345614      7.82e-09      2.40e-05       72.86
  93     -1049.444345620     -6.05e-09      2.42e-05       75.81
  94     -1049.444345612      8.21e-09      2.46e-05       72.38
  95     -1049.444345616     -3.53e-09      2.46e-05       72.48
  96     -1049.444345612      4.04e-09      2.44e-05       73.14
  97     -1049.444345616     -4.32e-09      2.41e-05       72.35
  98     -1049.444345623     -7.38e-09      2.36e-05       72.74
  99     -1049.444345613      9.93e-09      2.35e-05       72.68
 100     -1049.444345628     -1.48e-08      2.35e-05       73.88
 101     -1049.444345634     -5.84e-09      2.37e-05       72.05
 102     -1049.444345620      1.42e-08      2.39e-05       72.32
 103     -1049.444345618      1.88e-09      2.36e-05       72.68
 104     -1049.444345624     -5.72e-09      2.51e-05       73.24
 105     -1049.444345622      2.07e-09      2.49e-05       75.17
 106     -1049.444345615      6.46e-09      2.45e-05       72.24
 107     -1049.444345621     -5.51e-09      2.48e-05       72.80
 108     -1049.444345615      6.07e-09      2.45e-05       73.06
 109     -1049.444345614      3.42e-10      2.44e-05       73.85
 110     -1049.444345614      7.68e-10      2.45e-05       73.12
 111     -1049.444345625     -1.12e-08      2.48e-05       72.49
 112     -1049.444345627     -2.12e-09      2.53e-05       72.23
 113     -1049.444345626      6.89e-10      2.51e-05       72.00
 114     -1049.444345631     -4.93e-09      2.57e-05       73.80
 115     -1049.444345626      4.91e-09      2.60e-05       73.15
 116     -1049.444345620      6.46e-09      2.55e-05       72.13
 117     -1049.444345613      7.22e-09      2.55e-05       72.21
 118     -1049.444345621     -8.65e-09      2.90e-05       73.43
 119     -1049.444345626     -4.36e-09      4.85e-05       74.81
 120     -1049.444345620      6.03e-09      7.27e-05       72.84
 121     -1049.444345612      7.51e-09      8.34e-05       73.05
 122     -1049.444345593      1.92e-08      1.05e-04       72.25
 123     -1049.444345605     -1.26e-08      2.95e-05       73.00
 124     -1049.444345586      1.91e-08      6.39e-05       71.97
 125     -1049.444345592     -5.66e-09      2.70e-05       72.37
 126     -1049.444345585      7.17e-09      1.88e-05       75.22
 127     -1049.444345581      3.42e-09      1.69e-05       73.29

Error: SCF not converged after 127 cycles
