
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-1-g21d9df7e5
 Compiler:     GNU 9.1.0
 Build type:   Release
 Version:      2.3.0-1-g21d9df7e5

 Start time:   Tue Oct 26 09:36:22 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 24
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:         773
 ECP on atom 1 (Mo):                     28 electrons

 Formula:                                C9H9N3O3Mo
 Nuclear charge:                       150.000000000
 Total charge:                           0.000000000
 Number of core electrons:              28
 Number of treated electrons:          122

 Number of alpha electrons:             61
 Number of beta electrons:              61
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        pbe
 Method for Coulomb:                     incore_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:        1554
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:       163712
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.029307959

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -807.998680562                    2.45e+01        0.54
  34      -810.120735703      7.63e-03      4.97e-01        0.88
  35      -810.122805845     -2.07e-03      4.28e-01        0.89
  36      -810.121327105      1.48e-03      4.77e-01        0.88
  37      -810.126105806     -4.78e-03      4.03e-01        0.85
  38      -810.125964263      1.42e-04      4.55e-01        0.80
  39      -810.120775966      5.19e-03      5.37e-01        0.82
  40      -810.128225956     -7.45e-03      3.69e-01        0.81
  41      -810.114011147      1.42e-02      5.57e-01        0.82
  42      -810.112875008      1.14e-03      4.99e-01        0.88
  43      -810.122546537     -9.67e-03      4.90e-01        0.86
  44      -810.120375447      2.17e-03      6.90e-01        0.81
  45      -810.121832815     -1.46e-03      4.58e-01        0.82
  46      -810.128039598     -6.21e-03      4.08e-01        0.83
  47      -810.121455774      6.58e-03      5.04e-01        0.84
  48      -810.126404473     -4.95e-03      4.38e-01        0.81
  49      -810.122692204      3.71e-03      4.61e-01        0.87
  50      -810.123717306     -1.03e-03      4.15e-01        0.83
  51      -810.126677073     -2.96e-03      4.51e-01        0.78
  52      -810.128241840     -1.56e-03      3.91e-01        0.84
  53      -810.119320076      8.92e-03      5.07e-01        0.77
  54      -810.115534328      3.79e-03      4.90e-01        0.84
  55      -810.127924567     -1.24e-02      4.08e-01        0.84
  56      -810.125923817      2.00e-03      4.26e-01        0.85
  57      -810.127821849     -1.90e-03      4.38e-01        0.83
  58      -810.129556586     -1.73e-03      3.62e-01        0.83
  59      -810.118040637      1.15e-02      4.66e-01        0.82
  60      -810.115356159      2.68e-03      5.21e-01        0.84
  61      -810.125349866     -9.99e-03      4.56e-01        0.81
  62      -810.128712839     -3.36e-03      4.10e-01        0.80
  63      -810.120814809      7.90e-03      5.54e-01        0.78
  64      -810.118639430      2.18e-03      5.28e-01        0.80
  65      -810.114191399      4.45e-03      5.48e-01        0.83
  66      -810.124464511     -1.03e-02      4.34e-01        0.81
  67      -810.129985716     -5.52e-03      3.03e-01        0.78
  68      -810.124142827      5.84e-03      4.53e-01        0.78
  69      -810.114840651      9.30e-03      4.89e-01        0.79
  70      -810.127185395     -1.23e-02      3.63e-01        0.81
  71      -810.127929973     -7.45e-04      3.81e-01        0.83
  72      -810.125345296      2.58e-03      4.58e-01        0.81
  73      -810.121932336      3.41e-03      4.03e-01        0.80
  74      -810.126156351     -4.22e-03      3.88e-01        0.81
  75      -810.113492492      1.27e-02      5.31e-01        0.84
  76      -810.113570976     -7.85e-05      4.98e-01        0.81
  77      -810.120195894     -6.62e-03      5.57e-01        0.79
  78      -810.125594431     -5.40e-03      4.24e-01        0.81
  79      -810.124325520      1.27e-03      4.28e-01        0.81
  80      -810.129698384     -5.37e-03      3.34e-01        0.79
  81      -810.118237142      1.15e-02      5.28e-01        0.77
  82      -810.127531519     -9.29e-03      3.35e-01        0.80
  83      -810.119976675      7.55e-03      4.82e-01        0.81
  84      -810.115686325      4.29e-03      5.19e-01        0.79
  85      -810.125838266     -1.02e-02      3.61e-01        0.81
  86      -810.126546408     -7.08e-04      4.37e-01        0.79
  87      -810.119563295      6.98e-03      4.83e-01        0.82
  88      -810.122163496     -2.60e-03      5.09e-01        0.81
  89      -810.118246708      3.92e-03      4.32e-01        0.82
  90      -810.117633301      6.13e-04      4.88e-01        0.81
  91      -810.125615663     -7.98e-03      4.59e-01        0.79
  92      -810.128718332     -3.10e-03      3.64e-01        0.79
  93      -810.122296120      6.42e-03      4.29e-01        0.79
  94      -810.114616041      7.68e-03      6.09e-01        0.83
  95      -810.114069068      5.47e-04      5.59e-01        0.79
  96      -810.127016178     -1.29e-02      4.20e-01        0.82
  97      -810.129379924     -2.36e-03      3.44e-01        0.80
  98      -810.125574868      3.81e-03      4.61e-01        0.80
  99      -810.126054818     -4.80e-04      4.12e-01        0.81
 100      -810.122095690      3.96e-03      4.74e-01        0.83
 101      -810.126161367     -4.07e-03      5.19e-01        0.82
 102      -810.119009780      7.15e-03      4.65e-01        0.83
 103      -810.123254851     -4.25e-03      4.49e-01        0.82
 104      -810.119440803      3.81e-03      4.45e-01        0.82
 105      -810.114396376      5.04e-03      4.89e-01        0.78
 106      -810.123380528     -8.98e-03      4.81e-01        0.79
 107      -810.124866392     -1.49e-03      4.39e-01        0.80
 108      -810.121364750      3.50e-03      5.61e-01        0.77
 109      -810.116923033      4.44e-03      4.96e-01        0.80
 110      -810.126162693     -9.24e-03      3.86e-01        0.79
 111      -810.129326494     -3.16e-03      3.48e-01        0.79
 112      -810.127894899      1.43e-03      4.53e-01        0.77
 113      -810.112555525      1.53e-02      5.92e-01        0.81
 114      -810.111952049      6.03e-04      5.39e-01        0.77
 115      -810.126774314     -1.48e-02      3.81e-01        0.80
 116      -810.122660105      4.11e-03      4.22e-01        0.79
 117      -810.126530952     -3.87e-03      4.43e-01        0.78
 118      -810.127594171     -1.06e-03      3.98e-01        0.78
 119      -810.122652892      4.94e-03      4.75e-01        0.79
 120      -810.111713900      1.09e-02      5.48e-01        0.78
 121      -810.126264325     -1.46e-02      4.04e-01        0.80
 122      -810.127013888     -7.50e-04      4.70e-01        0.80
 123      -810.122878105      4.14e-03      5.00e-01        0.78
 124      -810.129114861     -6.24e-03      3.62e-01        0.79
 125      -810.117795364      1.13e-02      5.13e-01        0.80
 126      -810.119196016     -1.40e-03      4.75e-01        0.81
 127      -810.114019697      5.18e-03      4.77e-01        0.81

Error: SCF not converged after 127 cycles
