
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-1-g21d9df7e5
 Compiler:     GNU 9.1.0
 Build type:   Release
 Version:      2.3.0-1-g21d9df7e5

 Start time:   Tue Oct 26 08:50:35 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 24
 Number of threads was determined by: command line argument
  - More threads can be used by running 'qcore -n 32'

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Fe
 Nuclear charge:                        26.000000000
 Total charge:                           0.000000000
 Number of electrons:                   26.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              11
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        camb3lyp

 Using range separated hybrid functional
 Range separation parameter:             0.330000000
 Short range exact exchange:             0.190000000
 Total long range exact exchange:        0.650000000

 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1263.212200232                    2.69e-02        0.01
  55     -1263.720015851     -4.19e-10      3.34e-05        0.01
  56     -1263.720015851     -4.49e-10      3.34e-05        0.01
  57     -1263.720015846      5.16e-09      3.32e-05        0.01
  58     -1263.720015767      7.88e-08      3.33e-05        0.01
  59     -1263.720015722      4.57e-08      3.28e-05        0.01
  60     -1263.720015610      1.12e-07      3.27e-05        0.01
  61     -1263.720015611     -1.34e-09      3.18e-05        0.01
  62     -1263.720015583      2.77e-08      3.16e-05        0.01
  63     -1263.720015551      3.26e-08      3.31e-05        0.01
  64     -1263.720015524      2.68e-08      3.26e-05        0.01
  65     -1263.720015350      1.74e-07      3.28e-05        0.01
  66     -1263.720015267      8.22e-08      3.52e-05        0.01
  67     -1263.720015289     -2.19e-08      3.59e-05        0.01
  68     -1263.720014695      5.94e-07      1.33e-04        0.01
  69     -1263.720014773     -7.76e-08      1.27e-04        0.01
  70     -1263.720014743      2.95e-08      1.59e-04        0.01
  71     -1263.720014526      2.17e-07      1.38e-04        0.01
  72     -1263.720014602     -7.55e-08      8.42e-05        0.01
  73     -1263.720014688     -8.63e-08      5.78e-05        0.01
  74     -1263.720014587      1.01e-07      7.50e-05        0.01
  75     -1263.720014599     -1.12e-08      7.03e-05        0.01
  76     -1263.720014566      3.30e-08      7.47e-05        0.01
  77     -1263.720014564      1.51e-09      7.96e-05        0.01
  78     -1263.720014698     -1.34e-07      2.51e-05        0.01
  79     -1263.720014655      4.29e-08      2.43e-05        0.01
  80     -1263.720014660     -5.02e-09      2.50e-05        0.01
  81     -1263.720014528      1.32e-07      2.48e-05        0.01
  82     -1263.720014506      2.19e-08      2.02e-05        0.01
  83     -1263.720014450      5.59e-08      2.21e-05        0.01
  84     -1263.720014401      4.89e-08      2.05e-05        0.01
  85     -1263.720014273      1.28e-07      3.55e-05        0.01
  86     -1263.720014302     -2.94e-08      5.47e-05        0.01
  87     -1263.720014317     -1.45e-08      2.18e-05        0.01
  88     -1263.720014284      3.26e-08      3.77e-05        0.01
  89     -1263.720014285     -1.11e-09      3.81e-05        0.01
  90     -1263.720014287     -1.56e-09      3.91e-05        0.01
  91     -1263.720014303     -1.65e-08      2.10e-05        0.01
  92     -1263.720014274      2.94e-08      2.05e-05        0.01
  93     -1263.720014243      3.05e-08      2.12e-05        0.01
  94     -1263.720014250     -6.40e-09      2.22e-05        0.01
  95     -1263.720014252     -2.54e-09      2.02e-05        0.01
  96     -1263.720014231      2.12e-08      2.03e-05        0.01
  97     -1263.720014219      1.17e-08      2.17e-05        0.01
  98     -1263.720014217      2.46e-09      2.16e-05        0.01
  99     -1263.720014215      1.55e-09      2.05e-05        0.01
 100     -1263.720014213      2.72e-09      2.05e-05        0.01
 101     -1263.720014214     -1.69e-09      2.04e-05        0.01
 102     -1263.720014192      2.18e-08      2.11e-05        0.01
 103     -1263.720014185      7.91e-09      2.20e-05        0.01
 104     -1263.720014194     -9.78e-09      2.31e-05        0.01
 105     -1263.720014199     -5.13e-09      2.25e-05        0.01
 106     -1263.720014212     -1.23e-08      2.30e-05        0.01
 107     -1263.720014216     -4.51e-09      2.20e-05        0.01
 108     -1263.720014213      2.85e-09      2.28e-05        0.01
 109     -1263.720014212      1.19e-09      2.28e-05        0.01
 110     -1263.720014211      1.74e-09      2.30e-05        0.01
 111     -1263.720014209      1.72e-09      2.30e-05        0.01
 112     -1263.720014207      2.10e-09      2.28e-05        0.01
 113     -1263.720014208     -1.63e-09      2.28e-05        0.01
 114     -1263.720014209     -5.94e-10      2.31e-05        0.01
 115     -1263.720014237     -2.84e-08      2.33e-05        0.01
 116     -1263.720014255     -1.82e-08      2.30e-05        0.01
 117     -1263.720014280     -2.45e-08      2.33e-05        0.01
 118     -1263.720014295     -1.50e-08      2.43e-05        0.01
 119     -1263.720014291      3.74e-09      2.36e-05        0.01
 120     -1263.720014338     -4.71e-08      2.19e-05        0.01
 121     -1263.720014366     -2.80e-08      2.33e-05        0.01
 122     -1263.720014372     -5.83e-09      2.31e-05        0.01
 123     -1263.720014373     -1.04e-09      2.34e-05        0.01
 124     -1263.720014374     -6.95e-10      2.24e-05        0.01
 125     -1263.720014377     -3.18e-09      2.22e-05        0.01
 126     -1263.720014387     -9.94e-09      2.27e-05        0.01
 127     -1263.720014465     -7.76e-08      2.06e-05        0.01

Error: SCF not converged after 127 cycles
