
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-1-g21d9df7e5
 Compiler:     GNU 9.1.0
 Build type:   Release
 Version:      2.3.0-1-g21d9df7e5

 Start time:   Tue Oct 26 09:51:56 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 24
 Number of threads was determined by: command line argument
  - More threads can be used by running 'qcore -n 32'

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:         611
 ECP on atom 1 (Mo):                     28 electrons

 Formula:                                C9H6O3Mo
 Nuclear charge:                       126.000000000
 Total charge:                           0.000000000
 Number of core electrons:              28
 Number of treated electrons:           98

 Number of alpha electrons:             49
 Number of beta electrons:              49
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        wb97xd3

 Using range separated hybrid functional
 Range separation parameter:             0.250000000
 Short range exact exchange:             0.195728000
 Total long range exact exchange:        1.000000000

 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:        1269
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:       125642
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3 dispersion energy:                  -0.007496473

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -643.670463068                    3.48e+01        0.97
  38      -647.132747895      4.67e-04      5.19e-02        0.81
  39      -647.132751574     -3.68e-06      5.17e-02        0.81
  40      -647.132950892     -1.99e-04      2.37e-02        0.80
  41      -647.132823109      1.28e-04      3.78e-02        0.79
  42      -647.132845045     -2.19e-05      3.23e-02        0.83
  43      -647.132874017     -2.90e-05      2.91e-02        0.81
  44      -647.133034487     -1.60e-04      1.58e-02        0.83
  45      -647.133057035     -2.25e-05      1.46e-02        0.80
  46      -647.133053020      4.02e-06      1.13e-02        0.79
  47      -647.133033325      1.97e-05      9.86e-03        0.85
  48      -647.133086742     -5.34e-05      9.00e-03        0.82
  49      -647.133060053      2.67e-05      8.88e-03        0.78
  50      -647.132922916      1.37e-04      1.32e-02        0.80
  51      -647.132630609      2.92e-04      3.52e-02        0.78
  52      -647.132959676     -3.29e-04      1.37e-02        0.82
  53      -647.132716015      2.44e-04      3.14e-02        0.80
  54      -647.132795246     -7.92e-05      2.64e-02        0.82
  55      -647.132774322      2.09e-05      2.82e-02        0.78
  56      -647.132728270      4.61e-05      3.24e-02        0.81
  57      -647.132865412     -1.37e-04      1.99e-02        0.81
  58      -647.133121020     -2.56e-04      1.36e-02        0.77
  59      -647.133022228      9.88e-05      1.42e-02        0.77
  60      -647.131846698      1.18e-03      1.40e-01        0.78
  61      -647.132630925     -7.84e-04      6.02e-02        0.79
  62      -647.132705082     -7.42e-05      3.57e-02        0.84
  63      -647.131889144      8.16e-04      1.31e-01        0.78
  64      -647.132120398     -2.31e-04      9.95e-02        0.83
  65      -647.132218111     -9.77e-05      8.87e-02        0.79
  66      -647.132235636     -1.75e-05      8.80e-02        0.76
  67      -647.132300373     -6.47e-05      8.25e-02        0.81
  68      -647.133208340     -9.08e-04      1.98e-02        0.84
  69      -647.133327596     -1.19e-04      2.97e-02        0.82
  70      -647.133348337     -2.07e-05      5.35e-02        0.80
  71      -647.133168924      1.79e-04      5.95e-02        0.80
  72      -647.133171753     -2.83e-06      7.39e-02        0.82
  73      -647.133072492      9.93e-05      6.07e-02        0.81
  74      -647.133020068      5.24e-05      4.43e-02        0.79
  75      -647.132832431      1.88e-04      4.84e-02        0.82
  76      -647.132829178      3.25e-06      4.80e-02        0.80
  77      -647.132790619      3.86e-05      5.05e-02        0.79
  78      -647.132735683      5.49e-05      5.58e-02        0.82
  79      -647.133409292     -6.74e-04      2.52e-02        0.82
  80      -647.133375045      3.42e-05      3.86e-02        0.81
  81      -647.133410458     -3.54e-05      3.28e-02        0.80
  82      -647.133217921      1.93e-04      3.18e-02        0.82
  83      -647.132951934      2.66e-04      4.31e-02        0.81
  84      -647.132919908      3.20e-05      4.13e-02        0.76
  85      -647.132874640      4.53e-05      5.54e-02        0.77
  86      -647.132761447      1.13e-04      6.27e-02        0.82
  87      -647.132695405      6.60e-05      6.17e-02        0.82
  88      -647.132919412     -2.24e-04      3.28e-02        0.82
  89      -647.132932540     -1.31e-05      3.69e-02        0.81
  90      -647.132987904     -5.54e-05      2.44e-02        0.78
  91      -647.132850550      1.37e-04      4.27e-02        0.81
  92      -647.133079138     -2.29e-04      1.22e-02        0.80
  93      -647.133089552     -1.04e-05      9.29e-03        0.79
  94      -647.133178145     -8.86e-05      1.12e-02        0.82
  95      -647.133176296      1.85e-06      1.13e-02        0.79
  96      -647.133191905     -1.56e-05      1.24e-02        0.81
  97      -647.133162932      2.90e-05      9.58e-03        0.85
  98      -647.133058646      1.04e-04      9.51e-03        0.78
  99      -647.132587431      4.71e-04      4.68e-02        0.83
 100      -647.132596789     -9.36e-06      4.59e-02        0.79
 101      -647.133011805     -4.15e-04      1.22e-02        0.84
 102      -647.132299442      7.12e-04      8.57e-02        0.79
 103      -647.132872706     -5.73e-04      2.64e-02        0.83
 104      -647.132864647      8.06e-06      3.45e-02        0.81
 105      -647.133027711     -1.63e-04      3.16e-02        0.82
 106      -647.132928688      9.90e-05      3.40e-02        0.82
 107      -647.132901868      2.68e-05      3.89e-02        0.81
 108      -647.133198054     -2.96e-04      3.01e-02        0.82
 109      -647.133228584     -3.05e-05      4.29e-02        0.83
 110      -647.133213218      1.54e-05      4.02e-02        0.85
 111      -647.132971634      2.42e-04      1.45e-02        0.85
 112      -647.132884517      8.71e-05      2.70e-02        0.82
 113      -647.132954407     -6.99e-05      2.67e-02        0.80
 114      -647.132975257     -2.08e-05      1.99e-02        0.81
 115      -647.133067779     -9.25e-05      1.17e-02        0.84
 116      -647.133174484     -1.07e-04      8.97e-03        0.80
 117      -647.133212712     -3.82e-05      9.62e-03        0.83
 118      -647.133051855      1.61e-04      9.42e-03        0.79
 119      -647.131589996      1.46e-03      1.66e-01        0.79
 120      -647.131127599      4.62e-04      2.08e-01        0.82
 121      -647.131028700      9.89e-05      2.17e-01        0.80
 122      -647.131237149     -2.08e-04      1.99e-01        0.83
 123      -647.131460839     -2.24e-04      1.77e-01        0.80
 124      -647.132170411     -7.10e-04      1.04e-01        0.79
 125      -647.131918031      2.52e-04      1.33e-01        0.80
 126      -647.132892211     -9.74e-04      2.22e-02        0.81
 127      -647.133024357     -1.32e-04      1.38e-02        0.81

Error: SCF not converged after 127 cycles
