
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-1-g21d9df7e5
 Compiler:     GNU 9.1.0
 Build type:   Release
 Version:      2.3.0-1-g21d9df7e5

 Start time:   Tue Oct 26 09:02:42 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 24
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:         611
 ECP on atom 1 (Mo):                     28 electrons

 Formula:                                C9H6O3Mo
 Nuclear charge:                       126.000000000
 Total charge:                           0.000000000
 Number of core electrons:              28
 Number of treated electrons:           98

 Number of alpha electrons:             49
 Number of beta electrons:              49
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        pbe0
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:        1269
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:       125642
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.024261151

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -642.759288280                    3.42e+01        1.14
  65      -646.706904944      2.64e-04      7.34e-02        0.83
  66      -646.707007556     -1.03e-04      6.77e-02        0.84
  67      -646.706943241      6.43e-05      6.79e-02        0.84
  68      -646.707294673     -3.51e-04      3.89e-02        0.85
  69      -646.707512695     -2.18e-04      2.19e-02        0.88
  70      -646.707694036     -1.81e-04      2.10e-02        0.87
  71      -646.707742472     -4.84e-05      2.24e-02        0.88
  72      -646.707530853      2.12e-04      2.42e-02        0.88
  73      -646.706863014      6.68e-04      7.00e-02        0.89
  74      -646.707095898     -2.33e-04      4.52e-02        0.83
  75      -646.706855312      2.41e-04      6.92e-02        1.27
  76      -646.707096844     -2.42e-04      4.80e-02        0.88
  77      -646.707049568      4.73e-05      5.26e-02        0.83
  78      -646.707591816     -5.42e-04      2.56e-02        0.85
  79      -646.707524075      6.77e-05      2.96e-02        0.89
  80      -646.707659544     -1.35e-04      2.61e-02        0.85
  81      -646.707697772     -3.82e-05      2.53e-02        0.83
  82      -646.707699657     -1.88e-06      2.43e-02        0.86
  83      -646.707674647      2.50e-05      2.42e-02        0.84
  84      -646.707683647     -9.00e-06      2.43e-02        0.86
  85      -646.707670084      1.36e-05      2.38e-02        0.87
  86      -646.708057134     -3.87e-04      3.41e-02        0.85
  87      -646.708118189     -6.11e-05      3.56e-02        0.85
  88      -646.707585759      5.32e-04      1.87e-02        0.82
  89      -646.707919915     -3.34e-04      2.46e-02        0.84
  90      -646.707877794      4.21e-05      1.99e-02        0.90
  91      -646.708250583     -3.73e-04      2.72e-02        0.85
  92      -646.707482798      7.68e-04      2.20e-02        0.83
  93      -646.707140120      3.43e-04      5.19e-02        0.85
  94      -646.707102084      3.80e-05      5.36e-02        0.86
  95      -646.707170218     -6.81e-05      4.79e-02        0.84
  96      -646.707016822      1.53e-04      6.29e-02        0.87
  97      -646.707030604     -1.38e-05      6.12e-02        0.84
  98      -646.707130071     -9.95e-05      4.90e-02        0.80
  99      -646.706958551      1.72e-04      7.54e-02        0.88
 100      -646.706962574     -4.02e-06      7.08e-02        0.85
 101      -646.707597242     -6.35e-04      2.57e-02        0.83
 102      -646.707763228     -1.66e-04      2.59e-02        0.85
 103      -646.707979719     -2.16e-04      2.67e-02        0.86
 104      -646.707963965      1.58e-05      2.55e-02        0.83
 105      -646.707690526      2.73e-04      2.27e-02        1.04
 106      -646.706863404      8.27e-04      7.58e-02        0.87
 107      -646.706908366     -4.50e-05      7.18e-02        0.84
 108      -646.707296391     -3.88e-04      3.79e-02        0.91
 109      -646.706971622      3.25e-04      6.63e-02        0.93
 110      -646.706623364      3.48e-04      1.04e-01        0.87
 111      -646.706832773     -2.09e-04      8.11e-02        0.84
 112      -646.706642932      1.90e-04      1.03e-01        0.86
 113      -646.707407836     -7.65e-04      3.53e-02        0.86
 114      -646.706826709      5.81e-04      8.13e-02        0.87
 115      -646.707743303     -9.17e-04      2.45e-02        0.80
 116      -646.707799885     -5.66e-05      2.39e-02        0.82
 117      -646.707799234      6.51e-07      2.38e-02        1.27
 118      -646.707781089      1.81e-05      2.37e-02        0.85
 119      -646.707796594     -1.55e-05      2.39e-02        0.82
 120      -646.707812736     -1.61e-05      2.37e-02        0.86
 121      -646.707814929     -2.19e-06      2.25e-02        0.81
 122      -646.707801572      1.34e-05      2.35e-02        0.83
 123      -646.708032993     -2.31e-04      2.93e-02        0.87
 124      -646.708227281     -1.94e-04      3.10e-02        1.09
 125      -646.707833141      3.94e-04      1.52e-02        0.86
 126      -646.707816350      1.68e-05      2.07e-02        0.81
 127      -646.707995834     -1.79e-04      2.50e-02        1.05

Error: SCF not converged after 127 cycles
