
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-1-g21d9df7e5
 Compiler:     GNU 9.1.0
 Build type:   Release
 Version:      2.3.0-1-g21d9df7e5

 Start time:   Tue Oct 26 09:25:11 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 24
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Fe
 Nuclear charge:                        26.000000000
 Total charge:                           0.000000000
 Number of electrons:                   26.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              11
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        pbe0
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1263.035347856                    2.79e-02        0.01
  33     -1263.427428265      3.08e-09      2.79e-05        0.01
  34     -1263.427428260      5.15e-09      2.79e-05        0.01
  35     -1263.427428260      1.30e-10      2.78e-05        0.01
  36     -1263.427428259      8.74e-10      2.78e-05        0.01
  37     -1263.427428254      4.61e-09      2.77e-05        0.01
  38     -1263.427428239      1.53e-08      2.74e-05        0.01
  39     -1263.427428222      1.68e-08      2.83e-05        0.01
  40     -1263.427428208      1.45e-08      2.81e-05        0.01
  41     -1263.427428012      1.96e-07      2.75e-05        0.01
  42     -1263.427428033     -2.11e-08      2.85e-05        0.01
  43     -1263.427427748      2.85e-07      4.90e-05        0.01
  44     -1263.427426810      9.38e-07      5.85e-04        0.01
  45     -1263.427427158     -3.48e-07      3.10e-04        0.01
  46     -1263.427427248     -8.97e-08      2.53e-04        0.01
  47     -1263.427427270     -2.26e-08      2.38e-04        0.01
  48     -1263.427427253      1.74e-08      2.49e-04        0.01
  49     -1263.427427172      8.11e-08      2.96e-04        0.01
  50     -1263.427426995      1.76e-07      4.18e-04        0.01
  51     -1263.427427657     -6.62e-07      6.54e-05        0.01
  52     -1263.427427592      6.56e-08      8.27e-05        0.01
  53     -1263.427427688     -9.63e-08      6.15e-05        0.01
  54     -1263.427427679      9.18e-09      6.27e-05        0.01
  55     -1263.427427673      6.24e-09      6.45e-05        0.01
  56     -1263.427427687     -1.48e-08      6.30e-05        0.01
  57     -1263.427427679      8.44e-09      6.20e-05        0.01
  58     -1263.427427710     -3.07e-08      6.48e-05        0.01
  59     -1263.427427702      7.44e-09      6.38e-05        0.01
  60     -1263.427427755     -5.24e-08      6.50e-05        0.01
  61     -1263.427427456      2.98e-07      3.98e-05        0.01
  62     -1263.427427358      9.81e-08      3.01e-05        0.01
  63     -1263.427427300      5.86e-08      6.23e-05        0.01
  64     -1263.427427159      1.41e-07      5.06e-05        0.01
  65     -1263.427427318     -1.59e-07      5.80e-05        0.01
  66     -1263.427426905      4.13e-07      5.19e-05        0.01
  67     -1263.427426662      2.42e-07      4.16e-05        0.01
  68     -1263.427426672     -9.74e-09      1.17e-04        0.01
  69     -1263.427426726     -5.43e-08      7.12e-05        0.01
  70     -1263.427426544      1.82e-07      2.18e-04        0.01
  71     -1263.427426600     -5.59e-08      6.73e-05        0.01
  72     -1263.427426606     -5.82e-09      3.96e-05        0.01
  73     -1263.427426615     -9.38e-09      2.12e-05        0.01
  74     -1263.427426614      1.17e-09      3.19e-05        0.01
  75     -1263.427426623     -8.81e-09      1.50e-04        0.01
  76     -1263.427426740     -1.17e-07      3.28e-05        0.01
  77     -1263.427426704      3.64e-08      2.47e-05        0.01
  78     -1263.427426605      9.82e-08      3.01e-05        0.01
  79     -1263.427426577      2.81e-08      2.85e-05        0.01
  80     -1263.427426486      9.09e-08      4.08e-05        0.01
  81     -1263.427426425      6.18e-08      1.61e-05        0.01
  82     -1263.427426445     -1.99e-08      2.26e-05        0.01
  83     -1263.427426420      2.43e-08      2.31e-05        0.01
  84     -1263.427426433     -1.26e-08      2.73e-05        0.01
  85     -1263.427426389      4.37e-08      1.43e-05        0.01
  86     -1263.427426371      1.80e-08      1.58e-05        0.01
  87     -1263.427426390     -1.87e-08      6.72e-05        0.01
  88     -1263.427426402     -1.19e-08      6.76e-05        0.01
  89     -1263.427426381      2.07e-08      5.83e-05        0.01
  90     -1263.427426311      7.00e-08      1.45e-05        0.01
  91     -1263.427426292      1.93e-08      2.23e-05        0.01
  92     -1263.427426342     -5.04e-08      5.28e-05        0.01
  93     -1263.427426350     -7.31e-09      4.87e-05        0.01
  94     -1263.427426341      9.01e-09      3.43e-05        0.01
  95     -1263.427426338      2.25e-09      1.52e-05        0.01
  96     -1263.427426354     -1.52e-08      1.72e-05        0.01
  97     -1263.427426306      4.79e-08      1.40e-05        0.01
  98     -1263.427426305      2.34e-10      1.40e-05        0.01
  99     -1263.427426322     -1.67e-08      1.38e-05        0.01
 100     -1263.427426323     -1.22e-09      1.51e-05        0.01
 101     -1263.427426314      9.11e-09      1.42e-05        0.01
 102     -1263.427426316     -2.27e-09      1.49e-05        0.01
 103     -1263.427426300      1.60e-08      1.35e-05        0.01
 104     -1263.427426301     -8.65e-10      1.35e-05        0.01
 105     -1263.427426339     -3.77e-08      1.37e-05        0.01
 106     -1263.427426333      6.29e-09      1.35e-05        0.01
 107     -1263.427426415     -8.24e-08      2.64e-05        0.01
 108     -1263.427426441     -2.58e-08      5.58e-05        0.01
 109     -1263.427426443     -2.35e-09      5.45e-05        0.01
 110     -1263.427426367      7.68e-08      1.99e-05        0.01
 111     -1263.427426591     -2.25e-07      1.57e-04        0.01
 112     -1263.427426623     -3.23e-08      2.45e-04        0.01
 113     -1263.427426591      3.29e-08      2.21e-04        0.01
 114     -1263.427426535      5.58e-08      1.74e-04        0.01
 115     -1263.427426331      2.04e-07      1.78e-05        0.01
 116     -1263.427426320      1.10e-08      2.69e-05        0.01
 117     -1263.427426278      4.11e-08      1.65e-05        0.01
 118     -1263.427426269      9.73e-09      1.50e-05        0.01
 119     -1263.427426386     -1.17e-07      1.84e-05        0.01
 120     -1263.427426409     -2.25e-08      2.49e-05        0.01
 121     -1263.427426404      4.39e-09      2.78e-05        0.01
 122     -1263.427426439     -3.43e-08      5.24e-05        0.01
 123     -1263.427426418      2.02e-08      2.94e-05        0.01
 124     -1263.427426507     -8.84e-08      8.85e-05        0.01
 125     -1263.427426508     -1.61e-09      9.21e-05        0.01
 126     -1263.427426390      1.18e-07      1.68e-05        0.01
 127     -1263.427426373      1.78e-08      1.61e-05        0.01

Error: SCF not converged after 127 cycles
