
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-1-g21d9df7e5
 Compiler:     GNU 9.1.0
 Build type:   Release
 Version:      2.3.0-1-g21d9df7e5

 Start time:   Tue Oct 26 05:31:35 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 24
 Number of threads was determined by: command line argument
  - More threads can be used by running 'qcore -n 32'

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:         773
 ECP on atom 1 (Mo):                     28 electrons

 Formula:                                C9H9N3O3Mo
 Nuclear charge:                       150.000000000
 Total charge:                           0.000000000
 Number of core electrons:              28
 Number of treated electrons:          122

 Number of alpha electrons:             61
 Number of beta electrons:              61
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        blyp
 Method for Coulomb:                     incore_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:        1554
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:       163712
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.062930506

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -808.590810619                    2.49e+01        0.51
  35      -810.801706010      4.32e-03      4.82e-01        0.80
  36      -810.812086922     -1.04e-02      4.62e-01        0.79
  37      -810.809073769      3.01e-03      4.35e-01        0.80
  38      -810.811521875     -2.45e-03      3.77e-01        0.80
  39      -810.810692310      8.30e-04      3.71e-01        0.80
  40      -810.812316072     -1.62e-03      3.97e-01        0.79
  41      -810.813727352     -1.41e-03      3.96e-01        0.80
  42      -810.807820796      5.91e-03      4.74e-01        0.78
  43      -810.815160943     -7.34e-03      3.20e-01        0.81
  44      -810.808852903      6.31e-03      4.20e-01        0.80
  45      -810.806483717      2.37e-03      4.45e-01        0.79
  46      -810.809258112     -2.77e-03      4.51e-01        0.80
  47      -810.814519153     -5.26e-03      3.85e-01        0.79
  48      -810.809071739      5.45e-03      4.89e-01        0.79
  49      -810.805469933      3.60e-03      4.20e-01        0.77
  50      -810.804585276      8.85e-04      5.19e-01        0.79
  51      -810.802333023      2.25e-03      4.79e-01        0.81
  52      -810.808656373     -6.32e-03      4.04e-01        0.79
  53      -810.814818942     -6.16e-03      3.48e-01        0.77
  54      -810.812003022      2.82e-03      3.90e-01        0.80
  55      -810.801817178      1.02e-02      5.06e-01        0.81
  56      -810.802097250     -2.80e-04      5.06e-01        0.79
  57      -810.810454855     -8.36e-03      4.02e-01        0.80
  58      -810.814992094     -4.54e-03      3.28e-01        0.78
  59      -810.812004743      2.99e-03      4.02e-01        0.81
  60      -810.803839987      8.16e-03      5.01e-01        0.83
  61      -810.812945310     -9.11e-03      3.94e-01        0.84
  62      -810.805096063      7.85e-03      4.60e-01        0.80
  63      -810.814363514     -9.27e-03      4.04e-01        0.81
  64      -810.807266196      7.10e-03      5.79e-01        0.80
  65      -810.803303715      3.96e-03      4.72e-01        0.79
  66      -810.807232241     -3.93e-03      4.85e-01        0.78
  67      -810.814766186     -7.53e-03      3.72e-01        0.78
  68      -810.812620417      2.15e-03      3.41e-01        0.82
  69      -810.812520914      9.95e-05      3.53e-01        0.80
  70      -810.807653816      4.87e-03      4.86e-01        0.79
  71      -810.802653574      5.00e-03      5.13e-01        0.79
  72      -810.809767135     -7.11e-03      4.39e-01        0.79
  73      -810.807986462      1.78e-03      4.77e-01        0.81
  74      -810.806583594      1.40e-03      4.58e-01        0.80
  75      -810.800749580      5.83e-03      4.70e-01        0.77
  76      -810.801106661     -3.57e-04      5.30e-01        0.78
  77      -810.807201202     -6.09e-03      4.21e-01        0.80
  78      -810.814267913     -7.07e-03      3.62e-01        0.81
  79      -810.810414906      3.85e-03      4.23e-01        0.80
  80      -810.812453253     -2.04e-03      3.53e-01        0.80
  81      -810.804365592      8.09e-03      4.64e-01        0.77
  82      -810.809697613     -5.33e-03      3.74e-01        0.78
  83      -810.812572172     -2.87e-03      4.19e-01        0.80
  84      -810.803262197      9.31e-03      4.68e-01        0.82
  85      -810.811190152     -7.93e-03      4.10e-01        0.80
  86      -810.804173397      7.02e-03      5.19e-01        0.79
  87      -810.812446925     -8.27e-03      3.63e-01        0.80
  88      -810.808673972      3.77e-03      4.34e-01        0.77
  89      -810.804436924      4.24e-03      5.36e-01        0.79
  90      -810.806377309     -1.94e-03      4.87e-01        0.81
  91      -810.803587956      2.79e-03      5.12e-01        0.81
  92      -810.802128037      1.46e-03      4.90e-01        0.80
  93      -810.810361696     -8.23e-03      4.49e-01        0.79
  94      -810.808167089      2.19e-03      4.84e-01        0.79
  95      -810.809750429     -1.58e-03      3.95e-01        0.79
  96      -810.796845522      1.29e-02      5.67e-01        0.77
  97      -810.802642611     -5.80e-03      4.94e-01        0.78
  98      -810.812305605     -9.66e-03      4.25e-01        0.80
  99      -810.807212869      5.09e-03      4.52e-01        0.79
 100      -810.800886646      6.33e-03      5.83e-01        0.80
 101      -810.812409739     -1.15e-02      3.63e-01        0.81
 102      -810.815088343     -2.68e-03      3.33e-01        0.79
 103      -810.808729201      6.36e-03      4.69e-01        0.81
 104      -810.810175677     -1.45e-03      5.24e-01        0.78
 105      -810.802546890      7.63e-03      5.29e-01        0.75
 106      -810.813525760     -1.10e-02      3.41e-01        0.78
 107      -810.813113489      4.12e-04      3.68e-01        0.79
 108      -810.804032213      9.08e-03      4.23e-01        0.78
 109      -810.812234799     -8.20e-03      4.17e-01        0.80
 110      -810.802225656      1.00e-02      5.26e-01        0.82
 111      -810.800172180      2.05e-03      5.01e-01        0.79
 112      -810.811322594     -1.12e-02      4.47e-01        0.79
 113      -810.814423032     -3.10e-03      3.74e-01        0.78
 114      -810.813766984      6.56e-04      3.72e-01        0.79
 115      -810.800903029      1.29e-02      4.62e-01        0.77
 116      -810.810090243     -9.19e-03      4.75e-01        0.80
 117      -810.806579067      3.51e-03      4.59e-01        0.78
 118      -810.809586590     -3.01e-03      3.76e-01        0.78
 119      -810.811365324     -1.78e-03      4.70e-01        0.83
 120      -810.798740245      1.26e-02      4.90e-01        0.78
 121      -810.810757077     -1.20e-02      4.27e-01        0.78
 122      -810.814093350     -3.34e-03      3.91e-01        0.81
 123      -810.802755067      1.13e-02      4.85e-01        0.79
 124      -810.807035728     -4.28e-03      4.60e-01        0.78
 125      -810.798443657      8.59e-03      5.07e-01        0.77
 126      -810.804041952     -5.60e-03      4.87e-01        0.78
 127      -810.808000848     -3.96e-03      5.08e-01        0.81

Error: SCF not converged after 127 cycles
