
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-1-g21d9df7e5
 Compiler:     GNU 9.1.0
 Build type:   Release
 Version:      2.3.0-1-g21d9df7e5

 Start time:   Tue Oct 26 05:06:55 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 24
 Number of threads was determined by: command line argument
  - More threads can be used by running 'qcore -n 32'

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:         611
 ECP on atom 1 (Mo):                     28 electrons

 Formula:                                C9H6O3Mo
 Nuclear charge:                       126.000000000
 Total charge:                           0.000000000
 Number of core electrons:              28
 Number of treated electrons:           98

 Number of alpha electrons:             49
 Number of beta electrons:              49
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        b3lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:        1269
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:       125642
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.047966330

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -642.949168320                    3.49e+01        1.00
 112      -647.081980022     -5.67e-05      4.41e-03        0.88
 113      -647.081969752      1.03e-05      6.04e-03        0.81
 114      -647.082001703     -3.20e-05      3.44e-03        0.82
 115      -647.082015189     -1.35e-05      2.03e-03        0.82
 116      -647.082015233     -4.40e-08      1.97e-03        0.78
 117      -647.082017284     -2.05e-06      1.45e-03        0.79
 118      -647.082016406      8.78e-07      1.12e-03        0.85
 119      -647.082017466     -1.06e-06      1.31e-03        0.79
 120      -647.082017722     -2.57e-07      4.52e-04        0.81
 121      -647.082017757     -3.52e-08      2.74e-04        0.80
 122      -647.082017757      8.44e-10      2.34e-04        0.79
 123      -647.082017761     -4.56e-09      1.38e-04        0.79
 124      -647.082017756      5.59e-09      1.05e-04        0.83
 125      -647.082017754      1.33e-09      7.97e-05        0.82
 126      -647.082017762     -8.04e-09      3.54e-05        0.79
 127      -647.082017757      5.77e-09      3.11e-05        0.80

Error: SCF not converged after 127 cycles
