
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-1-g21d9df7e5
 Compiler:     GNU 9.1.0
 Build type:   Release
 Version:      2.3.0-1-g21d9df7e5

 Start time:   Tue Oct 26 23:25:59 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 24
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Fe
 Nuclear charge:                        26.000000000
 Total charge:                           0.000000000
 Number of electrons:                   26.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              11
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        0.5 b88 + 0.75 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Opposite spin scale factor:             0.250000000
 Same spin scale factor:                 0.500000000
 Calculate indirect contribution:        true
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVPPD-RI
 Number of RI basis functions:         225
 Gaussians in geminal expansion:        10
 UW12 screening threshold:               1.00e-12
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:        9

 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1263.238765474                    4.13e-02        1.45
  41     -1263.478459133      6.86e-08      3.74e-05        0.23
  42     -1263.478459142     -8.73e-09      9.38e-05        0.24
  43     -1263.478459129      1.31e-08      2.82e-05        0.23
  44     -1263.478459126      2.09e-09      2.73e-05        0.23
  45     -1263.478459155     -2.87e-08      3.70e-05        0.23
  46     -1263.478459151      4.47e-09      3.55e-05        0.23
  47     -1263.478459153     -2.52e-09      4.11e-05        0.22
  48     -1263.478459145      7.82e-09      7.61e-05        0.23
  49     -1263.478459138      7.38e-09      4.14e-05        0.23
  50     -1263.478459141     -2.51e-09      4.74e-05        0.23
  51     -1263.478459130      1.03e-08      2.48e-05        0.22
  52     -1263.478459130      5.29e-10      2.77e-05        0.23
  53     -1263.478459128      1.49e-09      2.28e-05        0.24
  54     -1263.478459126      2.56e-09      2.41e-05        0.23
  55     -1263.478459121      4.17e-09      2.24e-05        0.23
  56     -1263.478459117      4.33e-09      2.33e-05        0.23
  57     -1263.478459120     -2.58e-09      2.19e-05        0.23
  58     -1263.478459129     -8.84e-09      3.63e-05        0.23
  59     -1263.478459133     -4.55e-09      2.55e-05        0.23
  60     -1263.478459137     -3.44e-09      1.71e-05        0.23
  61     -1263.478459135      1.65e-09      1.20e-05        0.23
  62     -1263.478459146     -1.15e-08      1.13e-05        0.23
  63     -1263.478459144      2.49e-09      1.50e-05        0.24
  64     -1263.478459142      1.74e-09      1.60e-05        0.23
  65     -1263.478459141      1.21e-09      1.62e-05        0.22
  66     -1263.478459129      1.16e-08      1.37e-05        0.22
  67     -1263.478459127      2.25e-09      1.34e-05        0.24
  68     -1263.478459126      1.12e-09      1.28e-05        0.23
  69     -1263.478459129     -2.66e-09      1.31e-05        0.23
  70     -1263.478459134     -5.63e-09      1.37e-05        0.24
  71     -1263.478459136     -1.51e-09      1.04e-05        0.22
  72     -1263.478459135      6.34e-10      9.16e-06        0.23

 SCF converged in 72 iterations.

 Dipole moment (in Debye):              -0.000001       0.000043      -0.000001

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -15.026294     0.000469    -0.000000
 2         0.000469   -15.861193     0.000139
 3        -0.000000     0.000139   -15.026295

 Spin-squared expectation <S^2>:         6.006
 Total spin quantum number S:            2.001
 TOTAL ENERGY:                       -1263.478459134

 --------------------------------------------------------------------------------

 End time:                               Tue Oct 26 23:26:30 2021
 Total wall-clock time:                 30.692 seconds
==================================================================================
